[ 79%] Built target urcl
[ 86%] Built target primary_pipeline_example
[ 93%] Built target driver_example
[100%] Built target rtde_client_example
[36mInstall the project...[0m
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/gailey_da/catkin_ws_mp/devel/lib/liburcl.so
-- Up-to-date: /home/gailey_da/catkin_ws_mp/devel/include
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/log.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/exceptions.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/comm
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/comm/package.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/comm/shell_consumer.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/comm/producer.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/comm/server.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/comm/reverse_interface.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/comm/bin_parser.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/comm/pipeline.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/comm/tcp_socket.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/comm/stream.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/comm/package_serializer.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/comm/script_sender.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/comm/parser.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/ur
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/ur/datatypes.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/ur/version_information.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/ur/ur_driver.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/ur/tool_communication.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/ur/dashboard_client.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/ur/calibration_checker.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/rtde
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/rtde/data_package.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/rtde/control_package_start.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/rtde/rtde_writer.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/rtde/package_header.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/rtde/control_package_pause.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/rtde/control_package_setup_inputs.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/rtde/text_message.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/rtde/request_protocol_version.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/rtde/get_urcontrol_version.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/rtde/rtde_package.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/rtde/control_package_setup_outputs.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/rtde/rtde_client.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/rtde/rtde_parser.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/queue
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/queue/LICENSE.md
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/queue/atomicops.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/queue/readerwriterqueue.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/types.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/primary
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/primary/package_header.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/primary/robot_state.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/primary/robot_message
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/primary/robot_message/version_message.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/primary/robot_message.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/primary/primary_package.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/primary/primary_parser.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/primary/robot_state
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/primary/robot_state/kinematics_info.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/include/ur_client_library/primary/abstract_primary_consumer.h
-- Installing: /home/gailey_da/catkin_ws_mp/devel/lib/cmake/ur_client_library/urclTargets.cmake
-- Installing: /home/gailey_da/catkin_ws_mp/devel/lib/cmake/ur_client_library/urclTargets-relwithdebinfo.cmake
-- Installing: /home/gailey_da/catkin_ws_mp/devel/lib/cmake/ur_client_library/ur_client_libraryConfig.cmake
-- Installing: /home/gailey_da/catkin_ws_mp/devel/_setup_util.py
-- Installing: /home/gailey_da/catkin_ws_mp/devel/env.sh
-- Installing: /home/gailey_da/catkin_ws_mp/devel/setup.bash
